id;region;county;file_name
1412000;MAZOWIECKIE;miński;1412000_minski
1413000;MAZOWIECKIE;mławski;1413000_mlawski
1414000;MAZOWIECKIE;nowodworski;1414000_nowodworski
1415000;MAZOWIECKIE;ostrołęcki;1415000_ostrolecki
1416000;MAZOWIECKIE;ostrowski;1416000_ostrowski
1417000;MAZOWIECKIE;otwocki;1417000_otwocki
1418000;MAZOWIECKIE;piaseczyński;1418000_piaseczynski
1419000;MAZOWIECKIE;płocki;1419000_plocki
1420000;MAZOWIECKIE;płoński;1420000_plonski
1421000;MAZOWIECKIE;pruszkowski;1421000_pruszkowski
1422000;MAZOWIECKIE;przasnyski;1422000_przasnyski
1423000;MAZOWIECKIE;przysuski;1423000_przysuski
1424000;MAZOWIECKIE;pułtuski;1424000_pultuski
1425000;MAZOWIECKIE;radomski;1425000_radomski
1426000;MAZOWIECKIE;siedlecki;1426000_siedlecki
1427000;MAZOWIECKIE;sierpecki;1427000_sierpecki
1428000;MAZOWIECKIE;sochaczewski;1428000_sochaczewski
1429000;MAZOWIECKIE;sokołowski;1429000_sokolowski
1430000;MAZOWIECKIE;szydłowiecki;1430000_szydlowiecki
1432000;MAZOWIECKIE;warszawski zachodni;1432000_warszawski_zachodni
1433000;MAZOWIECKIE;węgrowski;1433000_wegrowski
1434000;MAZOWIECKIE;wołomiński;1434000_wolominski
1435000;MAZOWIECKIE;wyszkowski;1435000_wyszkowski
1436000;MAZOWIECKIE;zwoleński;1436000_zwolenski
1437000;MAZOWIECKIE;żuromiński;1437000_zurominski
1438000;MAZOWIECKIE;żyrardowski;1438000_zyrardowski
1461000;MAZOWIECKIE;Ostrołęka;1461000_ostroleka
1462000;MAZOWIECKIE;Płock;1462000_plock
1463000;MAZOWIECKIE;Radom;1463000_radom
1464000;MAZOWIECKIE;Siedlce;1464000_siedlce
1465000;MAZOWIECKIE;Warszawa;1465000_warszawa
1601000;OPOLSKIE;brzeski;1601000_brzeski
1602000;OPOLSKIE;głubczycki;1602000_glubczycki
1603000;OPOLSKIE;kędzierzyńsko-kozielski;1603000_kedzierzynsko_kozielski
1604000;OPOLSKIE;kluczborski;1604000_kluczborski
1605000;OPOLSKIE;krapkowicki;1605000_krapkowicki
1606000;OPOLSKIE;namysłowski;1606000_namyslowski
1607000;OPOLSKIE;nyski;1607000_nyski
1608000;OPOLSKIE;oleski;1608000_oleski
1609000;OPOLSKIE;opolski;1609000_opolski
1610000;OPOLSKIE;prudnicki;1610000_prudnicki
1611000;OPOLSKIE;strzelecki;1611000_strzelecki
1661000;OPOLSKIE;Opole;1661000_opole
1801000;PODKARPACKIE;bieszczadzki;1801000_bieszczadzki
1802000;PODKARPACKIE;brzozowski;1802000_brzozowski
1803000;PODKARPACKIE;dębicki;1803000_debicki
1804000;PODKARPACKIE;jarosławski;1804000_jaroslawski
1805000;PODKARPACKIE;jasielski;1805000_jasielski
1806000;PODKARPACKIE;kolbuszowski;1806000_kolbuszowski
1807000;PODKARPACKIE;krośnieński;1807000_krosnienski
1808000;PODKARPACKIE;leżajski;1808000_lezajski
1809000;PODKARPACKIE;lubaczowski;1809000_lubaczowski
1810000;PODKARPACKIE;łańcucki;1810000_lancucki
1811000;PODKARPACKIE;mielecki;1811000_mielecki
1812000;PODKARPACKIE;niżański;1812000_nizanski
1813000;PODKARPACKIE;przemyski;1813000_przemyski
1814000;PODKARPACKIE;przeworski;1814000_przeworski
1815000;PODKARPACKIE;ropczycko-sędziszowski;1815000_ropczycko_sedziszowski
1816000;PODKARPACKIE;rzeszowski;1816000_rzeszowski
1817000;PODKARPACKIE;sanocki;1817000_sanocki
1818000;PODKARPACKIE;stalowowolski;1818000_stalowowolski
1819000;PODKARPACKIE;strzyżowski;1819000_strzyzowski
1820000;PODKARPACKIE;tarnobrzeski;1820000_tarnobrzeski
1821000;PODKARPACKIE;leski;1821000_leski
1861000;PODKARPACKIE;Krosno;1861000_krosno
1862000;PODKARPACKIE;Przemyśl;1862000_przemysl
1863000;PODKARPACKIE;Rzeszów;1863000_rzeszow
1864000;PODKARPACKIE;Tarnobrzeg;1864000_tarnobrzeg
2001000;PODLASKIE;augustowski;2001000_augustowski
2002000;PODLASKIE;białostocki;2002000_bialostocki
2003000;PODLASKIE;bielski;2003000_bielski
2004000;PODLASKIE;grajewski;2004000_grajewski
2005000;PODLASKIE;hajnowski;2005000_hajnowski
2006000;PODLASKIE;kolneński;2006000_kolnenski
2007000;PODLASKIE;łomżyński;2007000_lomzynski
2008000;PODLASKIE;moniecki;2008000_moniecki
2009000;PODLASKIE;sejneński;2009000_sejnenski
2010000;PODLASKIE;siemiatycki;2010000_siemiatycki
2011000;PODLASKIE;sokólski;2011000_sokolski
2012000;PODLASKIE;suwalski;2012000_suwalski
2013000;PODLASKIE;wysokomazowiecki;2013000_wysokomazowiecki
2014000;PODLASKIE;zambrowski;2014000_zambrowski
2061000;PODLASKIE;Białystok;2061000_bialystok
2062000;PODLASKIE;Łomża;2062000_lomza
2063000;PODLASKIE;Suwałki;2063000_suwalki
2201000;POMORSKIE;bytowski;2201000_bytowski
2202000;POMORSKIE;chojnicki;2202000_chojnicki
2203000;POMORSKIE;człuchowski;2203000_czluchowski
2204000;POMORSKIE;gdański;2204000_gdanski
2205000;POMORSKIE;kartuski;2205000_kartuski
2206000;POMORSKIE;kościerski;2206000_koscierski
2207000;POMORSKIE;kwidzyński;2207000_kwidzynski
2208000;POMORSKIE;lęborski;2208000_leborski
2209000;POMORSKIE;malborski;2209000_malborski
2210000;POMORSKIE;nowodworski;2210000_nowodworski
2211000;POMORSKIE;pucki;2211000_pucki
2212000;POMORSKIE;słupski;2212000_slupski
2213000;POMORSKIE;starogardzki;2213000_starogardzki
2214000;POMORSKIE;tczewski;2214000_tczewski
2215000;POMORSKIE;wejherowski;2215000_wejherowski
2216000;POMORSKIE;sztumski;2216000_sztumski
2261000;POMORSKIE;Gdańsk;2261000_gdansk
2262000;POMORSKIE;Gdynia;2262000_gdynia
2263000;POMORSKIE;Słupsk;2263000_slupsk
2264000;POMORSKIE;Sopot;2264000_sopot
2401000;ŚLĄSKIE;będziński;2401000_bedzinski
2402000;ŚLĄSKIE;bielski;2402000_bielski
2403000;ŚLĄSKIE;cieszyński;2403000_cieszynski
2404000;ŚLĄSKIE;częstochowski;2404000_czestochowski
2405000;ŚLĄSKIE;gliwicki;2405000_gliwicki
2406000;ŚLĄSKIE;kłobucki;2406000_klobucki
2407000;ŚLĄSKIE;lubliniecki;2407000_lubliniecki
2408000;ŚLĄSKIE;mikołowski;2408000_mikolowski
2409000;ŚLĄSKIE;myszkowski;2409000_myszkowski
2410000;ŚLĄSKIE;pszczyński;2410000_pszczynski
2411000;ŚLĄSKIE;raciborski;2411000_raciborski
2412000;ŚLĄSKIE;rybnicki;2412000_rybnicki
2413000;ŚLĄSKIE;tarnogórski;2413000_tarnogorski
2414000;ŚLĄSKIE;bieruńsko-lędziński;2414000_bierunsko_ledzinski
2415000;ŚLĄSKIE;wodzisławski;2415000_wodzislawski
2416000;ŚLĄSKIE;zawierciański;2416000_zawiercianski
2417000;ŚLĄSKIE;żywiecki;2417000_zywiecki
2461000;ŚLĄSKIE;Bielsko-Biała;2461000_bielsko_biala
2462000;ŚLĄSKIE;Bytom;2462000_bytom
2463000;ŚLĄSKIE;Chorzów;2463000_chorzow
2464000;ŚLĄSKIE;Częstochowa;2464000_czestochowa
2465000;ŚLĄSKIE;Dąbrowa Górnicza;2465000_dabrowa_gornicza
2466000;ŚLĄSKIE;Gliwice;2466000_gliwice
2467000;ŚLĄSKIE;Jastrzębie-Zdrój;2467000_jastrzebie_zdroj
2468000;ŚLĄSKIE;Jaworzno;2468000_jaworzno
2469000;ŚLĄSKIE;Katowice;2469000_katowice
2470000;ŚLĄSKIE;Mysłowice;2470000_myslowice
2471000;ŚLĄSKIE;Piekary Śląskie;2471000_piekary_slaskie
2472000;ŚLĄSKIE;Ruda Śląska;2472000_ruda_slaska
2473000;ŚLĄSKIE;Rybnik;2473000_rybnik
2474000;ŚLĄSKIE;Siemianowice Śląskie;2474000_siemianowice_slaskie
2475000;ŚLĄSKIE;Sosnowiec;2475000_sosnowiec
2476000;ŚLĄSKIE;Świętochłowice;2476000_swietochlowice
2477000;ŚLĄSKIE;Tychy;2477000_tychy
2478000;ŚLĄSKIE;Zabrze;2478000_zabrze
2479000;ŚLĄSKIE;Żory;2479000_zory
2601000;ŚWIĘTOKRZYSKIE;buski;2601000_buski
2602000;ŚWIĘTOKRZYSKIE;jędrzejowski;2602000_jedrzejowski
2603000;ŚWIĘTOKRZYSKIE;kazimierski;2603000_kazimierski
2604000;ŚWIĘTOKRZYSKIE;kielecki;2604000_kielecki
2605000;ŚWIĘTOKRZYSKIE;konecki;2605000_konecki
2606000;ŚWIĘTOKRZYSKIE;opatowski;2606000_opatowski
2607000;ŚWIĘTOKRZYSKIE;ostrowiecki;2607000_ostrowiecki
2608000;ŚWIĘTOKRZYSKIE;pińczowski;2608000_pinczowski
2609000;ŚWIĘTOKRZYSKIE;sandomierski;2609000_sandomierski
2610000;ŚWIĘTOKRZYSKIE;skarżyski;2610000_skarzyski
2611000;ŚWIĘTOKRZYSKIE;starachowicki;2611000_starachowicki
2612000;ŚWIĘTOKRZYSKIE;staszowski;2612000_staszowski
2613000;ŚWIĘTOKRZYSKIE;włoszczowski;2613000_wloszczowski
2661000;ŚWIĘTOKRZYSKIE;Kielce;2661000_kielce
2801000;WARMIŃSKO-MAZURSKIE;bartoszycki;2801000_bartoszycki
2802000;WARMIŃSKO-MAZURSKIE;braniewski;2802000_braniewski
2803000;WARMIŃSKO-MAZURSKIE;działdowski;2803000_dzialdowski
2804000;WARMIŃSKO-MAZURSKIE;elbląski;2804000_elblaski
2805000;WARMIŃSKO-MAZURSKIE;ełcki;2805000_elcki
2806000;WARMIŃSKO-MAZURSKIE;giżycki;2806000_gizycki
2807000;WARMIŃSKO-MAZURSKIE;iławski;2807000_ilawski
2808000;WARMIŃSKO-MAZURSKIE;kętrzyński;2808000_ketrzynski
2809000;WARMIŃSKO-MAZURSKIE;lidzbarski;2809000_lidzbarski
2810000;WARMIŃSKO-MAZURSKIE;mrągowski;2810000_mragowski
2811000;WARMIŃSKO-MAZURSKIE;nidzicki;2811000_nidzicki
2812000;WARMIŃSKO-MAZURSKIE;nowomiejski;2812000_nowomiejski
2813000;WARMIŃSKO-MAZURSKIE;olecki;2813000_olecki
2814000;WARMIŃSKO-MAZURSKIE;olsztyński;2814000_olsztynski
2815000;WARMIŃSKO-MAZURSKIE;ostródzki;2815000_ostrodzki
2816000;WARMIŃSKO-MAZURSKIE;piski;2816000_piski
2817000;WARMIŃSKO-MAZURSKIE;szczycieński;2817000_szczycienski
2818000;WARMIŃSKO-MAZURSKIE;gołdapski;2818000_goldapski
2819000;WARMIŃSKO-MAZURSKIE;węgorzewski;2819000_wegorzewski
2861000;WARMIŃSKO-MAZURSKIE;Elbląg;2861000_elblag
2862000;WARMIŃSKO-MAZURSKIE;Olsztyn;2862000_olsztyn
3001000;WIELKOPOLSKIE;chodzieski;3001000_chodzieski
3002000;WIELKOPOLSKIE;czarnkowsko-trzcianecki;3002000_czarnkowsko_trzcianecki
3003000;WIELKOPOLSKIE;gnieźnieński;3003000_gnieznienski
3004000;WIELKOPOLSKIE;gostyński;3004000_gostynski
3005000;WIELKOPOLSKIE;grodziski;3005000_grodziski
3006000;WIELKOPOLSKIE;jarociński;3006000_jarocinski
3007000;WIELKOPOLSKIE;kaliski;3007000_kaliski
3008000;WIELKOPOLSKIE;kępiński;3008000_kepinski
3009000;WIELKOPOLSKIE;kolski;3009000_kolski
3010000;WIELKOPOLSKIE;koniński;3010000_koninski
3011000;WIELKOPOLSKIE;kościański;3011000_koscianski
3012000;WIELKOPOLSKIE;krotoszyński;3012000_krotoszynski
3013000;WIELKOPOLSKIE;leszczyński;3013000_leszczynski
3014000;WIELKOPOLSKIE;międzychodzki;3014000_miedzychodzki
3015000;WIELKOPOLSKIE;nowotomyski;3015000_nowotomyski
3016000;WIELKOPOLSKIE;obornicki;3016000_obornicki
3017000;WIELKOPOLSKIE;ostrowski;3017000_ostrowski
3018000;WIELKOPOLSKIE;ostrzeszowski;3018000_ostrzeszowski
3019000;WIELKOPOLSKIE;pilski;3019000_pilski
3020000;WIELKOPOLSKIE;pleszewski;3020000_pleszewski
3021000;WIELKOPOLSKIE;poznański;3021000_poznanski
3022000;WIELKOPOLSKIE;rawicki;3022000_rawicki
3023000;WIELKOPOLSKIE;słupecki;3023000_slupecki
3024000;WIELKOPOLSKIE;szamotulski;3024000_szamotulski
3025000;WIELKOPOLSKIE;średzki;3025000_sredzki
3026000;WIELKOPOLSKIE;śremski;3026000_sremski
3027000;WIELKOPOLSKIE;turecki;3027000_turecki
3028000;WIELKOPOLSKIE;wągrowiecki;3028000_wagrowiecki
3029000;WIELKOPOLSKIE;wolsztyński;3029000_wolsztynski
3030000;WIELKOPOLSKIE;wrzesiński;3030000_wrzesinski
3031000;WIELKOPOLSKIE;złotowski;3031000_zlotowski
3061000;WIELKOPOLSKIE;Kalisz;3061000_kalisz
3062000;WIELKOPOLSKIE;Konin;3062000_konin
3063000;WIELKOPOLSKIE;Leszno;3063000_leszno
3064000;WIELKOPOLSKIE;Poznań;3064000_poznan
3201000;ZACHODNIOPOMORSKIE;białogardzki;3201000_bialogardzki
3202000;ZACHODNIOPOMORSKIE;choszczeński;3202000_choszczenski
3203000;ZACHODNIOPOMORSKIE;drawski;3203000_drawski
3204000;ZACHODNIOPOMORSKIE;goleniowski;3204000_goleniowski
3205000;ZACHODNIOPOMORSKIE;gryficki;3205000_gryficki
3206000;ZACHODNIOPOMORSKIE;gryfiński;3206000_gryfinski
3207000;ZACHODNIOPOMORSKIE;kamieński;3207000_kamienski
3208000;ZACHODNIOPOMORSKIE;kołobrzeski;3208000_kolobrzeski
3209000;ZACHODNIOPOMORSKIE;koszaliński;3209000_koszalinski
3210000;ZACHODNIOPOMORSKIE;myśliborski;3210000_mysliborski
3211000;ZACHODNIOPOMORSKIE;policki;3211000_policki
3212000;ZACHODNIOPOMORSKIE;pyrzycki;3212000_pyrzycki
3213000;ZACHODNIOPOMORSKIE;sławieński;3213000_slawienski
3214000;ZACHODNIOPOMORSKIE;stargardzki;3214000_stargardzki
3215000;ZACHODNIOPOMORSKIE;szczecinecki;3215000_szczecinecki
3216000;ZACHODNIOPOMORSKIE;świdwiński;3216000_swidwinski
3217000;ZACHODNIOPOMORSKIE;wałecki;3217000_walecki
3218000;ZACHODNIOPOMORSKIE;łobeski;3218000_lobeski
3261000;ZACHODNIOPOMORSKIE;Koszalin;3261000_koszalin
3262000;ZACHODNIOPOMORSKIE;Szczecin;3262000_szczecin
3263000;ZACHODNIOPOMORSKIE;Świnoujście;3263000_swinoujscie
